frame,time_seconds,object_count,detected_object_count,collision_candidate_count,max_risk_score,max_risk_status,max_risk_object,max_risk_track_id,max_risk_ttc_seconds
1140,38.0,0,15,0,0.0,SAFE,,,
1141,38.033,0,15,0,0.0,SAFE,,,
1142,38.067,0,15,0,0.0,SAFE,,,
1143,38.1,0,15,0,0.0,SAFE,,,
1144,38.133,0,15,0,0.0,SAFE,,,
1145,38.167,0,15,0,0.0,SAFE,,,
1146,38.2,0,15,0,0.0,SAFE,,,
1147,38.233,0,15,0,0.0,SAFE,,,
1148,38.267,0,16,0,0.0,SAFE,,,
1149,38.3,0,16,0,0.0,SAFE,,,
1150,38.333,0,16,0,0.0,SAFE,,,
1151,38.367,0,15,0,0.0,SAFE,,,
1152,38.4,0,16,0,0.0,SAFE,,,
1153,38.433,0,15,0,0.0,SAFE,,,
1154,38.467,0,15,0,0.0,SAFE,,,
1155,38.5,0,15,0,0.0,SAFE,,,
1156,38.533,0,16,0,0.0,SAFE,,,
1157,38.567,0,16,0,0.0,SAFE,,,
1158,38.6,0,14,0,0.0,SAFE,,,
1159,38.633,0,16,0,0.0,SAFE,,,
1160,38.667,0,16,0,0.0,SAFE,,,
1161,38.7,0,16,0,0.0,SAFE,,,
1162,38.733,0,16,0,0.0,SAFE,,,
1163,38.767,0,16,0,0.0,SAFE,,,
1164,38.8,0,16,0,0.0,SAFE,,,
1165,38.833,0,16,0,0.0,SAFE,,,
1166,38.867,0,16,0,0.0,SAFE,,,
1167,38.9,0,16,0,0.0,SAFE,,,
1168,38.933,0,15,0,0.0,SAFE,,,
1169,38.967,0,16,0,0.0,SAFE,,,
1170,39.0,0,16,0,0.0,SAFE,,,
1171,39.033,0,15,0,0.0,SAFE,,,
1172,39.067,0,16,0,0.0,SAFE,,,
1173,39.1,0,16,0,0.0,SAFE,,,
1174,39.133,0,16,0,0.0,SAFE,,,
1175,39.167,0,16,0,0.0,SAFE,,,
1176,39.2,0,15,0,0.0,SAFE,,,
1177,39.233,0,16,0,0.0,SAFE,,,
1178,39.267,0,16,0,0.0,SAFE,,,
1179,39.3,0,16,0,0.0,SAFE,,,
1180,39.333,0,16,0,0.0,SAFE,,,
1181,39.367,0,15,0,0.0,SAFE,,,
1182,39.4,0,16,0,0.0,SAFE,,,
1183,39.433,0,15,0,0.0,SAFE,,,
1184,39.467,0,15,0,0.0,SAFE,,,
1185,39.5,0,15,0,0.0,SAFE,,,
1186,39.533,0,15,0,0.0,SAFE,,,
1187,39.567,0,15,0,0.0,SAFE,,,
1188,39.6,0,15,0,0.0,SAFE,,,
1189,39.633,0,16,0,0.0,SAFE,,,
1190,39.667,0,16,0,0.0,SAFE,,,
1191,39.7,0,16,0,0.0,SAFE,,,
1192,39.733,0,16,0,0.0,SAFE,,,
1193,39.767,0,16,0,0.0,SAFE,,,
1194,39.8,0,16,0,0.0,SAFE,,,
1195,39.833,0,16,0,0.0,SAFE,,,
1196,39.867,0,15,0,0.0,SAFE,,,
1197,39.9,0,16,0,0.0,SAFE,,,
1198,39.933,0,16,0,0.0,SAFE,,,
